avg_spd,grp_shr,trl_shr,str_cst,avg_int,ctrl_par,std_spd
1.3347943350103004,0.09101128604351712,0.44165588941105866,34.25131528786085,1.6694520265721369,0.9946881997657985,0.2652217726220637
1.3608446490202486,0.5139389497877727,0.6170027001056442,28.500788409373715,1.9238768237931292,0.2848634128488027,0.15875315461150166
1.27348810616036,0.5616137211284346,0.5145178029380261,14.203643260706748,1.50268449194817,0.6417091331374489,0.15781903307115966
1.3396380081118133,0.28227707744446306,0.582024366142575,38.96742114744808,2.1111796701716354,0.9134215811560634,0.15455418739446403
1.3229790228756386,0.19507928667329769,0.41403846084915613,14.28597727622063,2.172466219032139,0.7276872120509538,0.24309612468452368
1.2814328488085074,0.4411802017183062,0.530381998342186,13.868200825413732,1.791449190503402,0.5552425097050763,0.25504488284697774
1.2732742886117616,0.16632565044921513,0.5085143739941931,18.146910100933564,1.4010138550307765,0.3341054028174789,0.15671402651066654
1.2977900643101574,0.09997918281989852,0.49767134261534834,36.7207952296177,1.7183190195778293,0.6835937493126175,0.18728793141170405
1.3400464690321592,0.45205313169924155,0.444343580809455,25.95122715923171,1.7280352115714344,0.44955231208230384,0.22742334258380978
1.3618477777333393,0.305520936680015,0.6091041671995011,37.236544915773926,1.6931489517485259,0.596843252518454,0.1631963308210955
1.3422282077958207,0.6150255324883692,0.6617508665452414,20.180691246765967,1.9008301221657085,0.7156040928490298,0.27784860161357516
1.3041807512715062,0.551923174861679,0.46766583788999994,28.081840839973918,1.3714457859530844,0.23108147740904983,0.15536847145697516
1.266521347197375,0.6242300124481853,0.6731232946236625,29.777967824262475,1.3632615666359496,0.7341993592918424,0.15516518910382132
1.3695571864248846,0.6423696914720224,0.6142328185172794,13.054942336246997,1.6472197261860722,0.5543319615003032,0.22140262453827336
1.2553196173439254,0.42164255498833003,0.5988540879792816,22.42535855062674,1.495192536122594,0.9529753975333258,0.20253956349809465
1.343013020702576,0.5693545971644531,0.4380537270117851,20.662951798670036,1.8797746272956566,0.8036867488571885,0.28455199955336286
1.3784443324023214,0.5579911836588158,0.6452182184893873,20.98216296186191,1.9391745672935665,0.3690230871299547,0.18217949105228257
1.28542268720589,0.4389485158474107,0.6371211787003621,18.868176664003357,1.9434700693812204,0.15375719207429772,0.2598659143163907
1.378940457466464,0.307771876797693,0.4355908440018478,23.899442835224608,2.1788680330473014,0.8945993025013568,0.26483037176279856
